"","indiv","n.igis.tot","max.age.tot"
"1","10",16,4425
"2","17",3,2926
"3","1F",2,3339
"4","1L",7,3716
"5","1M",26,4212
"6","24M005",1,2340
"7","24M040",1,351
"8","24M051",1,31
"9","24M052",1,31
"10","24M053",1,31
"11","24M054",1,31
"12","24M055",1,31
"13","26M018",1,345
"14","26M019",1,345
"15","26M020",1,345
"16","26M021",1,345
"17","26M031",1,134
"18","26M032",1,134
"19","27M005",1,1834
"20","27M006",1,1834
"21","27M009",1,1834
"22","27M014",1,1806
"23","27M024",1,1806
"24","27M028",1,1529
"25","27M033",1,1529
"26","27M040",1,574
"27","27M041",1,524
"28","27M042",1,524
"29","27M043",1,524
"30","27M046",1,524
"31","27M047",1,524
"32","27M050",1,361
"33","27M051",1,361
"34","27M054",1,200
"35","27M057",1,200
"36","27M058",1,200
"37","27M060",1,200
"38","27M062",1,127
"39","27M063",1,127
"40","27M066",1,48
"41","27M068",1,48
"42","27M070",1,48
"43","27M071",1,48
"44","27M072",1,48
"45","27M073",1,48
"46","2E",1,1566
"47","32",4,3582
"48","39",1,2150
"49","40",1,2616
"50","8B",55,3377
"51","8C",3,1554
"52","8D",4,2052
"53","8T",2,2816
"54","91",1,2128
"55","9Q",18,3650
"56","9W",41,3179
"57","9X",1,1056
"58","A5",1,1056
"59","AL",1,194
"60","AS",3,465
"61","BC",34,3012
"62","BH",34,3893
"63","BJ",25,3704
"64","BM005",1,251
"65","BM006",1,251
"66","BM007",1,251
"67","BM008",1,251
"68","BM012",1,251
"69","BM015",1,143
"70","BM020",28,1573
"71","BM023",2,571
"72","BM024",3,1019
"73","BM027",2,571
"74","BM028",125,3786
"75","BM029",97,3125
"76","BM030",112,3349
"77","BM032",1,3
"78","BM033",1,3
"79","BM036",85,2546
"80","BM037",1,3
"81","BM038",1,3
"82","BM039",1,3
"83","BM040",1,3
"84","BM041",1,3
"85","BM042",1,3
"86","BM052",1,361
"87","BM053",1,361
"88","BM054",112,3202
"89","BM056",1,361
"90","BM064",9,1071
"91","BM069",81,2241
"92","BM070",1,291
"93","BM077",1,220
"94","BM086",1,149
"95","BM089",1,149
"96","BM095",1,149
"97","BM097",1,78
"98","BM098",1,78
"99","BM101",1,78
"100","BM103",1,11
"101","BM104",7,769
"102","BM105",1,11
"103","BM106",1,11
"104","BM107",1,11
"105","BM109",1,11
"106","BM110",1,11
"107","BM111",124,3266
"108","BM132",23,796
"109","BM139",76,1615
"110","BM146",58,1136
"111","BM157",59,1090
"112","BM173",6,348
"113","BM182",1,11
"114","BM183",63,941
"115","BM188",1,11
"116","BM189",1,11
"117","BM200",2,51
"118","BM201",2,51
"119","BM204",34,414
"120","BM205",21,279
"121","BM206",2,51
"122","BM207",44,539
"123","BM210",124,2613
"124","BM211",75,1140
"125","BM212",107,2104
"126","BM213",7,139
"127","BM216",145,4211
"128","BM223",2,51
"129","BM228",81,1669
"130","BM248",2,32
"131","BM251",2,32
"132","BM260",40,538
"133","BM263",19,157
"134","BM266",44,928
"135","BM268",7,70
"136","BM270",3,28
"137","BM276",19,270
"138","BM278",35,780
"139","BM285",59,1444
"140","BM286",26,457
"141","BM287",4,29
"142","BM290",14,129
"143","BM292",5,44
"144","BM293",4,29
"145","BM294",4,29
"146","BM307",18,526
"147","BM310",71,2663
"148","BM311",33,1086
"149","BM312",47,1337
"150","BM316",42,1219
"151","BM321",3,29
"152","BM326",1,27
"153","BM327",1,27
"154","BM346",32,928
"155","BM352",29,785
"156","BM354",48,1338
"157","BM357",2,52
"158","BM359",4,389
"159","BM360",28,766
"160","BM362",29,785
"161","BM366",2,52
"162","BM409",5,144
"163","BM410",56,2161
"164","BM416",42,948
"165","BM419",42,948
"166","BM420",46,1024
"167","BM423",2,40
"168","BM427",2,40
"169","BM430",2,40
"170","BM431",2,40
"171","BM434",9,125
"172","BM435",25,423
"173","BM436",67,3240
"174","BM438",70,3809
"175","BM440",16,156
"176","BM441",9,125
"177","BM445",33,746
"178","BM446",14,193
"179","BM447",11,69
"180","BM448",26,473
"181","BM449",4,38
"182","BM451",13,174
"183","BM453",4,38
"184","BM455",53,2435
"185","BM459",1,12
"186","BM464",3,51
"187","BM465",2,32
"188","BM468",3,51
"189","BM480",2,15
"190","BM481",2,15
"191","BM482",8,152
"192","BM486",15,425
"193","BM495",1,7
"194","BM496",1,7
"195","BM500",39,3185
"196","BM502",7,209
"197","BM505",7,209
"198","BM508",7,209
"199","BM520",1,13
"200","BM524",6,571
"201","BM525",4,54
"202","BM558",32,2687
"203","BM559",7,562
"204","BM562",7,562
"205","BM563",6,342
"206","BM564",32,2687
"207","BM567",6,342
"208","BM570",6,342
"209","BM580",9,597
"210","BM583",6,274
"211","BM584",6,274
"212","BM590",6,274
"213","BM609",1,188
"214","BM614",3,226
"215","BM615",1,123
"216","BM618",1,123
"217","BM620",26,2248
"218","BM626",3,226
"219","BM635",3,127
"220","BM637",4,310
"221","BM638",19,1054
"222","BM643",14,752
"223","BM646",3,132
"224","BM653",19,871
"225","BM654",4,180
"226","BM662",22,1795
"227","BM663",8,315
"228","BM664",8,315
"229","BM665",15,700
"230","BM666",18,805
"231","BM667",18,805
"232","BM668",18,805
"233","BM670",5,306
"234","BM672",10,508
"235","BM693",6,149
"236","BM704",4,19
"237","BM705",4,19
"238","BM707",10,439
"239","BM709",12,965
"240","BM711",10,439
"241","BM713",7,334
"242","BM715",7,334
"243","BM750",10,746
"244","BM751",8,220
"245","BM754",9,641
"246","BM755",12,1210
"247","BM756",8,220
"248","BM779",1,8
"249","BM781",1,8
"250","BM782",1,8
"251","BM783",1,8
"252","BM784",1,8
"253","BN",3,1756
"254","BQ",9,2172
"255","BT",6,1808
"256","C0",1,906
"257","CC",38,2204
"258","CE",1,115
"259","CF",1,115
"260","CM011",6,1540
"261","CMUK4",4,1534
"262","D0",50,3244
"263","DM005",21,2111
"264","DM015",7,971
"265","DM021",3,647
"266","DM023",62,3407
"267","DM027",67,3739
"268","DM039",33,1294
"269","DM040",26,996
"270","DM041",2,105
"271","DM043",2,105
"272","DM047",63,2918
"273","DM048",17,573
"274","DM053",23,856
"275","DM054",61,2980
"276","DM057",21,701
"277","DM059",23,771
"278","DM062",2,8
"279","DM063",3,75
"280","DM077",25,1117
"281","DM078",25,1117
"282","DM084",24,1047
"283","DM085",1,66
"284","DM088",4,154
"285","DM090",22,908
"286","DM091",2,15
"287","DM093",2,15
"288","DM094",2,15
"289","DM095",5,137
"290","DM097",2,15
"291","DM098",2,15
"292","DM100",17,739
"293","DM101",17,739
"294","DM104",17,739
"295","DM106",17,739
"296","DM107",17,739
"297","DM108",17,739
"298","DM109",17,739
"299","DM112",17,739
"300","DM114",2,69
"301","DM116",1,52
"302","DM118",13,594
"303","DM124",20,776
"304","DM126",39,2449
"305","DM129",7,172
"306","DM131",27,1320
"307","DM133",19,620
"308","DM138",27,1320
"309","DM141",19,620
"310","DM143",28,1522
"311","DM144",28,1522
"312","DM164",4,514
"313","DM165",33,2472
"314","DM168",21,1762
"315","DM170",21,1627
"316","DM171",39,2406
"317","DM172",3,42
"318","DM179",27,1952
"319","DM180",20,1800
"320","DM186",6,708
"321","DM189",30,1921
"322","DM192",32,2664
"323","DM193",17,1405
"324","DM194",31,2299
"325","DM198",29,1671
"326","DM199",2,209
"327","DM202",7,622
"328","DM203",5,434
"329","DM204",29,1671
"330","DM205",1,7
"331","DM206",10,721
"332","DM209",23,1527
"333","DM211",2,237
"334","DM212",27,1490
"335","DM213",30,2314
"336","DM214",1,66
"337","DM215",28,1528
"338","DM219",1,45
"339","DM220",27,1336
"340","DM224",3,94
"341","DM236",2,56
"342","DM249",12,847
"343","EM001",2,347
"344","EM004",2,347
"345","FM014",11,2219
"346","FM016",2,1326
"347","FM022",2,1326
"348","FM025",9,1840
"349","FM030",18,2249
"350","FM033",5,1519
"351","FM034",11,1899
"352","FM039",3,964
"353","FM042",2,688
"354","FM048",2,623
"355","FM054",18,1720
"356","FM064",2,392
"357","FM068",11,1285
"358","FM072",11,1285
"359","FM073",34,2577
"360","FM079",10,938
"361","FM080",10,938
"362","FM081",10,938
"363","FM083",10,938
"364","FM084",10,938
"365","FM087",10,938
"366","FM088",10,938
"367","FM100",20,929
"368","FM102",30,1609
"369","FM103",8,570
"370","FM105",26,1429
"371","FM128",3,213
"372","FM130",1,8
"373","FM131",1,8
"374","FM132",25,1357
"375","FM140",4,104
"376","FM142",18,1116
"377","FM150",10,757
"378","FM156",4,175
"379","FM157",8,355
"380","FM171",4,647
"381","FM173",4,647
"382","FM176",16,2149
"383","FM177",12,1637
"384","FM178",15,1948
"385","FM188",16,1297
"386","FM191",16,1297
"387","GM003",4,1583
"388","GM006",11,2648
"389","GM019",8,1588
"390","GM026",10,1538
"391","GM028",5,1039
"392","GM033",2,353
"393","GM035",8,2857
"394","GM049",9,3575
"395","GM050",5,496
"396","GM051",5,496
"397","GM056",3,125
"398","GM058",3,38
"399","GM060",7,3903
"400","GM061",4,3014
"401","GM065",3,2448
"402","GM080",2,1859
"403","GM082",2,1859
"404","GM087",4,2442
"405","GM089",4,2442
"406","GM090",2,1514
"407","GM099",1,868
"408","GM105",1,630
"409","GM110",1,462
"410","GM111",1,462
"411","GM112",1,462
"412","GM115",1,462
"413","GM117",7,2455
"414","GM125",1,180
"415","GM129",1,102
"416","GM146",6,1698
"417","GM148",3,809
"418","GM150",2,740
"419","GM152",4,1342
"420","GM156",3,950
"421","GM166",3,876
"422","GM167",3,950
"423","GM168",2,655
"424","GM169",4,1266
"425","GM171",2,655
"426","GM176",1,124
"427","GM177",2,402
"428","GM182",3,604
"429","GM192",2,550
"430","GM194",2,550
"431","GM195",2,485
"432","GM198",2,485
"433","GM207",1,144
"434","GM212",1,74
"435","GM213",1,74
"436","GM214",1,74
"437","GM215",1,74
"438","H6",47,2872
"439","HM002",2,1432
"440","HM005",25,3333
"441","HM009",20,2848
"442","HM013",2,1131
"443","HM028",4,1159
"444","HM034",18,2146
"445","HM038",23,1893
"446","HM041",16,1795
"447","HM042",30,2009
"448","HM043",18,1840
"449","HM046",12,1057
"450","HM047",16,1602
"451","HM049",17,1636
"452","HM052",18,1575
"453","HM060",28,1592
"454","HM061",6,522
"455","HM065",2,31
"456","HM066",2,31
"457","HM067",3,199
"458","HM069",50,3841
"459","HM078",36,1990
"460","HM081",16,1112
"461","HM091",3,48
"462","HM092",42,3305
"463","HM097",3,151
"464","HM098",16,1686
"465","HM099",1,62
"466","HM117",28,3741
"467","HM119",1,1
"468","HM123",3,162
"469","HM127",3,162
"470","HM131",6,722
"471","HM136",6,840
"472","HM140",6,840
"473","HM149",2,276
"474","HM163",7,770
"475","HM165",1,99
"476","HM166",14,1787
"477","HM177",2,176
"478","HM180",22,2860
"479","HM181",10,904
"480","HM195",17,2430
"481","HM196",5,623
"482","HM216",11,1661
"483","HM217",20,3349
"484","HM222",15,2103
"485","HM223",15,2103
"486","HM241",7,684
"487","HM243",6,523
"488","HM246",17,2819
"489","HM252",5,392
"490","HM253",7,619
"491","HM264",2,48
"492","HM265",2,48
"493","HM275",9,2002
"494","HM291",7,1315
"495","HM293",10,1914
"496","HM304",5,481
"497","HM306",1,39
"498","HM307",1,39
"499","HM310",9,1559
"500","HM312",7,1272
"501","HM313",6,960
"502","HM314",9,1559
"503","HM315",4,313
"504","HM339",7,1267
"505","HM340",2,21
"506","HM341",7,1267
"507","HM343",5,1123
"508","HM345",5,1123
"509","HM349",5,987
"510","HM356",5,654
"511","HM358",3,585
"512","HM362",3,585
"513","HM363",3,585
"514","HM364",3,516
"515","HM365",3,516
"516","HM367",3,516
"517","HM368",3,516
"518","HM371",3,516
"519","HM373",1,156
"520","HM374",1,156
"521","KM018",16,1216
"522","KM022",14,884
"523","KM023",4,343
"524","KM024",6,501
"525","KM025",10,689
"526","KM026",8,522
"527","KM027",2,40
"528","KM031",18,1774
"529","KM032",16,1014
"530","KM033",2,40
"531","KM035",2,40
"532","KM037",5,313
"533","KM041",12,760
"534","KM042",13,871
"535","KM048",20,1950
"536","KM050",2,137
"537","KM051",21,2357
"538","KM052",12,716
"539","KM053",5,2139
"540","KM056",4,88
"541","MM001",10,967
"542","MM002",10,967
"543","MM003",5,819
"544","MM004",5,819
"545","MM005",3,765
"546","N2",1,618
"547","NM004",5,46
"548","NM006",5,46
"549","NM007",4,42
"550","NM011",5,46
"551","NM012",4,42
"552","NM025",4,13
"553","NM027",4,13
"554","NM028",4,13
"555","PM004",2,1267
"556","Q6",1,1842
"557","R8",3,759
"558","SM005",2,140
"559","SM009",19,2060
"560","SM013",19,2060
"561","SM018",12,2083
"562","SM020",8,1319
"563","SM021",12,1092
"564","SM028",5,356
"565","SM037",4,548
"566","SM039",4,548
"567","TM015",36,1751
"568","TM100",64,2287
"569","TM101",36,1132
"570","TM102",38,1226
"571","TM103",92,3767
"572","TM104",37,1235
"573","TM106",36,1132
"574","TM109",75,2563
"575","TM111",92,3767
"576","TM112",36,1132
"577","TM113",90,3258
"578","TM115",78,2586
"579","TM116",36,1132
"580","TM117",10,827
"581","TM118",40,1269
"582","TM119",47,1349
"583","TM125",94,3798
"584","TM127",36,446
"585","TM129",82,2173
"586","TM130",35,374
"587","TM132",71,3479
"588","TM134",18,1620
"589","TM135",71,3479
"590","TM141",26,302
"591","TM143",11,178
"592","TM145",82,2937
"593","TM146",26,302
"594","TM154",21,278
"595","TM155",21,278
"596","TM158",28,358
"597","TM160",3,782
"598","TM161",28,358
"599","TM163",53,1544
"600","TM165",36,703
"601","TM166",28,358
"602","TM169",61,1727
"603","TM170",9,103
"604","TM171",21,278
"605","TM172",28,358
"606","TM174",43,895
"607","TM176",27,341
"608","TM177",17,141
"609","TM180",47,1765
"610","TM182",4,40
"611","TM183",44,1525
"612","TM184",4,40
"613","TM185",4,40
"614","TM188",4,40
"615","TM190",18,585
"616","TM192",23,1075
"617","TM193",9,257
"618","TM194",38,1628
"619","TM213",20,972
"620","TM218",29,1783
"621","TM222",29,1783
"622","TM233",42,2845
"623","TM236",34,2209
"624","TM238",14,322
"625","TM240",28,1503
"626","TM243",20,734
"627","TM246",14,322
"628","TM248",20,734
"629","TM263",15,509
"630","TM270",4,246
"631","TM271",12,1015
"632","TM272",18,1721
"633","TM279",17,1649
"634","TM283",24,2258
"635","TM286",22,2066
"636","TM288",8,364
"637","TM293",10,873
"638","TM300",10,1223
"639","TM304",5,664
"640","TM305",2,227
"641","TM307",13,1399
"642","TM309",5,664
"643","TM312",12,1314
"644","TM313",3,237
"645","TM314",3,237
"646","TM315",3,237
"647","TM316",3,237
"648","TM317",15,1515
"649","TM318",3,161
"650","TM323",7,836
"651","TM335",4,632
"652","TM363",4,387
"653","TM373",13,833
"654","TM378",2,87
"655","TM379",6,433
"656","TM386",2,15
"657","TM387",2,15
"658","TM388",6,361
"659","TM389",2,15
"660","TM390",2,15
"661","TM391",2,15
"662","TM392",2,15
"663","TM397",2,15
"664","TM427",7,438
"665","TM430",4,142
"666","TM431",4,142
"667","TM434",4,142
"668","TM436",11,542
"669","TM437",4,142
"670","TM438",4,142
"671","TM439",4,142
"672","TM449",1,52
"673","TM450",4,329
"674","TM467",1,26
"675","TM469",1,26
"676","TM471",1,26
"677","TM472",1,26
"678","UM011",2,1159
"679","UM013",1,809
"680","UM015",2,258
"681","VM001",16,1720
"682","VM002",1,955
"683","VM004",8,1404
"684","VM005",8,1404
"685","VM006",16,796
"686","VM008",3,334
"687","VM016",10,321
"688","VM023",6,159
"689","VM029",4,206
"690","VM036",1,23
"691","VM038",4,209
"692","VM039",1,23
"693","VM050",3,863
"694","VM054",3,863
"695","VM082",2,361
"696","VM084",2,361
"697","VM087",6,717
"698","VM096",11,2137
"699","VM097",1,51
"700","VM106",6,365
"701","VM107",6,365
"702","VM109",7,772
"703","VM115",4,56
"704","VM119",2,42
"705","VM120",2,42
"706","VM123",2,877
"707","VM126",1,122
"708","VM127",1,122
"709","VM129",2,583
"710","VM130",1,17
"711","W1",1,707
"712","W2",1,678
"713","W3",1,791
"714","W9",1,1655
"715","X6",26,2840
"716","Y8",9,2325
"717","YM002",1,1258
"718","YM004",1,1258
"719","YM005",1,1028
"720","YM007",1,1028
"721","YM067",2,846
"722","Z4",3,535
"723","Z7",3,535
"724","24M014",1,493
"725","30M002",1,760
"726","30M004",1,760
"727","8F",1,1228
"728","AA",2,239
"729","AT",2,169
"730","BM117",1,388
"731","BM133",1,321
"732","BM147",1,178
"733","BM149",2,241
"734","BM150",1,178
"735","BM165",1,38
"736","BM166",1,38
"737","BM169",1,38
"738","BM225",3,33
"739","BM229",3,33
"740","BM231",3,33
"741","BM235",3,33
"742","BM425",1,6
"743","BM579",4,170
"744","BM591",1,57
"745","BM706",1,7
"746","BM710",1,7
"747","BM714",1,7
"748","BM716",1,7
"749","BM719",1,7
"750","BM847",2,459
"751","BM850",2,459
"752","BM852",2,406
"753","BM855",2,339
"754","BM861",2,339
"755","BM867",2,265
"756","BM868",2,265
"757","BM869",2,265
"758","BM882",1,55
"759","BM885",1,48
"760","BO",1,1509
"761","DM058",2,41
"762","DM067",1,37
"763","DM076",1,11
"764","DM121",1,8
"765","DM122",1,8
"766","DM135",1,41
"767","DM142",2,83
"768","DM152",1,23
"769","DM153",1,23
"770","DM154",1,23
"771","DM155",1,23
"772","DM188",1,25
"773","DM243",2,106
"774","DM244",1,18
"775","DM248",2,44
"776","F9",1,739
"777","FM078",1,45
"778","FM089",1,45
"779","FM098",1,115
"780","FM134",1,21
"781","FM136",1,21
"782","FM199",2,329
"783","GM008",1,1025
"784","GM010",2,1284
"785","GM013",1,935
"786","GM016",3,482
"787","GM024",2,288
"788","GM136",1,247
"789","GM137",1,247
"790","GM140",1,247
"791","GM141",1,247
"792","GM142",1,10
"793","GM144",1,10
"794","GM147",1,10
"795","GM157",1,185
"796","GM165",1,111
"797","GM184",1,9
"798","GM185",2,333
"799","GM186",2,333
"800","GM187",2,333
"801","GM202",1,131
"802","HM225",3,296
"803","HM226",2,120
"804","HM228",2,120
"805","HM229",2,120
"806","HM230",1,62
"807","HM256",1,3
"808","HM382",2,234
"809","HM388",1,63
"810","HM389",2,94
"811","HM391",2,94
"812","HM392",2,94
"813","HM393",2,94
"814","HM394",2,94
"815","HM396",2,94
"816","HM398",2,94
"817","HM399",2,94
"818","HM405",1,16
"819","KM009",1,196
"820","L8",1,591
"821","L9",1,591
"822","M5",1,591
"823","NM013",3,23
"824","R6",1,433
"825","S0",1,433
"826","S5",1,433
"827","T3",1,433
"828","T4",1,433
"829","TM215",2,336
"830","TM217",2,336
"831","TM219",2,336
"832","TM221",2,336
"833","TM228",1,9
"834","TM239",1,56
"835","TM247",1,56
"836","TM269",1,44
"837","TM339",1,209
"838","TM362",1,36
"839","UM002",1,1693
"840","UM003",1,1693
"841","UM020",1,38
"842","V7",1,433
"843","VM013",1,17
"844","VM017",1,33
"845","VM025",4,44
"846","VM026",3,33
"847","VM027",1,50
"848","VM135",2,670
"849","VM136",2,670
"850","VM155",1,103
"851","YM022",2,1590
"852","YM083",2,704
"853","YM096",1,148
